mode,epoch,acc,loss,length,complexity,information_loss,kl_accuracy,distractors,vocab_size,hidden_size,n_epochs,embedding_size,heads,max_len,sender_cell,train_method,batch_size,random_seed
train,0,0.0,,,,,,1,8,20,100,10,4,2,gru,gs,25,42
test,0,0.0,,,,,,1,8,20,100,10,4,2,gru,gs,25,42
train,1,0.5095604658126831,0.6931815147399902,2.5824215412139893,0.32088996060833314,0.999555091185201,13.1156625,1,8,20,100,10,4,2,gru,gs,25,42
test,1,0.5360000133514404,0.6931911706924438,1.0,1.4428232973175177e-12,0.9990237197611505,13.106675302505494,1,8,20,100,10,4,2,gru,gs,25,42
train,2,0.5173760056495667,0.6931357383728027,2.49573016166687,0.33441226494339166,0.9996857381151389,13.117732387351989,1,8,20,100,10,4,2,gru,gs,25,42
test,2,0.5460000038146973,0.6921377182006836,1.0,1.4428232973175177e-12,0.9985765015805206,13.107082123756408,1,8,20,100,10,4,2,gru,gs,25,42
train,3,0.5236369371414185,0.6924881935119629,2.5433452129364014,0.3265075945258686,0.999038781313741,13.108125734329224,1,8,20,100,10,4,2,gru,gs,25,42
test,3,0.5305200219154358,0.6925419569015503,2.375,1.2889778240675733,0.9987513445603607,13.10504087638855,1,8,20,100,10,4,2,gru,gs,25,42
train,4,0.5557669997215271,0.6678848266601562,2.696352243423462,0.4764586179740356,0.94884539554451,12.492699266192316,1,8,20,100,10,4,2,gru,gs,25,42
test,4,0.7640000581741333,0.4383525848388672,3.0,1.0344959384545858,0.6436319138960261,9.046858966588974,1,8,20,100,10,4,2,gru,gs,25,42
train,5,0.7592356204986572,0.3883078098297119,2.956007719039917,1.1125866088862366,0.41188316670310554,5.793629559721053,1,8,20,100,10,4,2,gru,gs,25,42
test,5,0.7480001449584961,0.38926130533218384,3.0,1.3757842564572764,0.3108508054538708,4.303390373479575,1,8,20,100,10,4,2,gru,gs,25,42
train,6,0.7814545631408691,0.33715203404426575,2.9583678245544434,1.4491376745901268,0.29915525430523626,4.220576518852747,1,8,20,100,10,4,2,gru,gs,25,42
test,6,0.8530000448226929,0.2589229941368103,3.0,1.6609294906924543,0.1986106744962457,2.876447885531125,1,8,20,100,10,4,2,gru,gs,25,42
train,7,0.8622443079948425,0.24260465800762177,2.993224859237671,1.6636396899162507,0.1559738659850072,2.2501929986306997,1,8,20,100,10,4,2,gru,gs,25,42
test,7,0.8640000820159912,0.22589829564094543,3.0,1.8743532306380248,0.13069292717731468,1.8161996429612954,1,8,20,100,10,4,2,gru,gs,25,42
train,8,0.8863427639007568,0.1948504000902176,2.9974465370178223,1.8558010403545888,0.09400766420208541,1.3559690785512786,1,8,20,100,10,4,2,gru,gs,25,42
test,8,0.8750000596046448,0.17975136637687683,3.0,1.91372046712656,0.08135646148881963,1.144628674316492,1,8,20,100,10,4,2,gru,gs,25,42
train,9,0.8801882863044739,0.19146190583705902,2.9990289211273193,1.8841009147322123,0.07597476248442832,1.0858681582966034,1,8,20,100,10,4,2,gru,gs,25,42
test,9,0.9000000357627869,0.1851406693458557,3.0,1.91372046712656,0.07780874720676888,1.116032427603125,1,8,20,100,10,4,2,gru,gs,25,42
train,10,0.8837988376617432,0.179628387093544,2.999274969100952,1.9428895756434332,0.0610226171452133,0.8766037700494138,1,8,20,100,10,4,2,gru,gs,25,42
test,10,0.8860000371932983,0.17144688963890076,3.0,1.91372046712656,0.05688004674976546,0.8179608720920367,1,8,20,100,10,4,2,gru,gs,25,42
train,11,0.8825945258140564,0.17156589031219482,2.9997003078460693,1.953307094797884,0.057002745413474526,0.814407321751152,1,8,20,100,10,4,2,gru,gs,25,42
test,11,0.8799999952316284,0.17649830877780914,3.0,1.91372046712656,0.04903459805084049,0.7099001886532881,1,8,20,100,10,4,2,gru,gs,25,42
train,12,0.881596565246582,0.17094391584396362,2.9997832775115967,1.9476201658980095,0.05290084805789111,0.7551172328340112,1,8,20,100,10,4,2,gru,gs,25,42
test,12,0.8970000147819519,0.14879068732261658,3.0,1.91372046712656,0.0532069104152932,0.7564373506230475,1,8,20,100,10,4,2,gru,gs,25,42
train,13,0.8888006806373596,0.16819415986537933,2.999835252761841,1.948540950610725,0.05097161742190663,0.7140588831962533,1,8,20,100,10,4,2,gru,gs,25,42
test,13,0.8790000677108765,0.17364487051963806,3.0,1.91372046712656,0.04145919432705993,0.5850699455627428,1,8,20,100,10,4,2,gru,gs,25,42
train,14,0.8827968835830688,0.1810922771692276,2.999563694000244,1.949893639864269,0.049221120619009136,0.6885743062660896,1,8,20,100,10,4,2,gru,gs,25,42
test,14,0.8970000147819519,0.17781580984592438,3.0,1.91372046712656,0.04612206530759913,0.6544882627938814,1,8,20,100,10,4,2,gru,gs,25,42
train,15,0.8809999227523804,0.1691584587097168,2.999922513961792,1.9375067618821487,0.049682721762001406,0.6840248555281727,1,8,20,100,10,4,2,gru,gs,25,42
test,15,0.8830000758171082,0.18218320608139038,3.0,1.91372046712656,0.04614861959239132,0.6382044137501333,1,8,20,100,10,4,2,gru,gs,25,42
train,16,0.8877999186515808,0.176213338971138,2.9999780654907227,1.9424436627472055,0.05255998874177743,0.7246145121107496,1,8,20,100,10,4,2,gru,gs,25,42
test,16,0.8859999775886536,0.17948657274246216,3.0,1.91372046712656,0.05170331759948852,0.7227287279720046,1,8,20,100,10,4,2,gru,gs,25,42
train,17,0.8945999145507812,0.16282396018505096,2.9999847412109375,1.947717732929743,0.04675035407605667,0.6447995116584623,1,8,20,100,10,4,2,gru,gs,25,42
test,17,0.8750001192092896,0.18248455226421356,3.0,1.91372046712656,0.04401828703188346,0.6120224663513198,1,8,20,100,10,4,2,gru,gs,25,42
train,18,0.8866001963615417,0.17395418882369995,2.9999935626983643,1.9448122874019695,0.04113890532472554,0.5777889004894706,1,8,20,100,10,4,2,gru,gs,25,42
test,18,0.8650000691413879,0.1959466189146042,3.0,1.91372046712656,0.04833071261216353,0.6670896382108339,1,8,20,100,10,4,2,gru,gs,25,42
train,19,0.8851991295814514,0.17148417234420776,2.9999752044677734,1.950227369998184,0.04205037396658601,0.5889280893647441,1,8,20,100,10,4,2,gru,gs,25,42
test,19,0.8830000758171082,0.16455575823783875,3.0,1.91372046712656,0.04803551709096058,0.6799529972579301,1,8,20,100,10,4,2,gru,gs,25,42
train,20,0.8858001232147217,0.16677820682525635,2.9999845027923584,1.9433640509818673,0.04193561038948821,0.5803925586782798,1,8,20,100,10,4,2,gru,gs,25,42
test,20,0.8790001273155212,0.1787434071302414,3.0,1.91372046712656,0.040130812847757026,0.559885241309043,1,8,20,100,10,4,2,gru,gs,25,42
train,21,0.8895995020866394,0.17063644528388977,2.999988317489624,1.9465668710494892,0.04515439529316547,0.6258191135115123,1,8,20,100,10,4,2,gru,gs,25,42
test,21,0.8939999938011169,0.16107815504074097,3.0,1.91372046712656,0.03609093719416186,0.5160869918106946,1,8,20,100,10,4,2,gru,gs,25,42
train,22,0.8903998732566833,0.1673995852470398,2.9999871253967285,1.9451193824027018,0.043325528335293774,0.5967192666561993,1,8,20,100,10,4,2,gru,gs,25,42
test,22,0.8990000486373901,0.16460315883159637,3.0,1.91372046712656,0.044417201287603396,0.6027863639576174,1,8,20,100,10,4,2,gru,gs,25,42
train,23,0.8919994831085205,0.16226619482040405,2.999985933303833,1.9452831836950164,0.04314162825746764,0.5924979167640476,1,8,20,100,10,4,2,gru,gs,25,42
test,23,0.8980000615119934,0.17922355234622955,3.0,1.91372046712656,0.04951171618969673,0.6911303694408039,1,8,20,100,10,4,2,gru,gs,25,42
train,24,0.8862043023109436,0.17262528836727142,2.999964952468872,1.9442322310337758,0.043468826823726124,0.6097234513679841,1,8,20,100,10,4,2,gru,gs,25,42
test,24,0.8860000371932983,0.1609921157360077,3.0,1.91372046712656,0.03232646304067188,0.44968640354416056,1,8,20,100,10,4,2,gru,gs,25,42
train,25,0.8891994953155518,0.17048119008541107,2.9999747276306152,1.9451208568160585,0.04056167593553509,0.5672176756793947,1,8,20,100,10,4,2,gru,gs,25,42
test,25,0.8939999938011169,0.15428803861141205,3.0,1.91372046712656,0.03543381962894029,0.5050438763213645,1,8,20,100,10,4,2,gru,gs,25,42
train,26,0.8879997134208679,0.16929222643375397,2.999986410140991,1.9418309844595045,0.038620648038965866,0.5313002472716446,1,8,20,100,10,4,2,gru,gs,25,42
test,26,0.8700000643730164,0.18710245192050934,3.0,1.91372046712656,0.04833197390664359,0.6431626350212487,1,8,20,100,10,4,2,gru,gs,25,42
train,27,0.8885995149612427,0.17139868438243866,2.9999899864196777,1.940635070615799,0.04924169432993414,0.6607956566998703,1,8,20,100,10,4,2,gru,gs,25,42
test,27,0.902999997138977,0.15319228172302246,3.0,1.91372046712656,0.03913601658099205,0.5291012499612311,1,8,20,100,10,4,2,gru,gs,25,42
train,28,0.8883998990058899,0.16391459107398987,2.999985694885254,1.9456761099654278,0.045344854709024794,0.6176428636826418,1,8,20,100,10,4,2,gru,gs,25,42
test,28,0.8760000467300415,0.18049301207065582,3.0,1.91372046712656,0.048189397125445683,0.6561183074536739,1,8,20,100,10,4,2,gru,gs,25,42
train,29,0.8897995352745056,0.17143693566322327,2.999988555908203,1.9353450087550228,0.04443982712146199,0.6026164221440028,1,8,20,100,10,4,2,gru,gs,25,42
test,29,0.8080001473426819,0.6142745018005371,3.0,1.793311848455835,0.5695032714315856,2.7822999958603956,1,8,20,100,10,4,2,gru,gs,25,42
train,30,0.8862001895904541,0.19632282853126526,2.9999914169311523,1.8672616434783271,0.06475698702741255,0.825059459567783,1,8,20,100,10,4,2,gru,gs,25,42
test,30,0.8899999856948853,0.17539919912815094,3.0,1.91372046712656,0.03999472245908554,0.5649742996566907,1,8,20,100,10,4,2,gru,gs,25,42
train,31,0.882800281047821,0.17474599182605743,2.9999921321868896,1.941613528233102,0.04596662043073081,0.6334360566902516,1,8,20,100,10,4,2,gru,gs,25,42
test,31,0.9089999794960022,0.16104605793952942,3.0,1.91372046712656,0.03579516092582187,0.4861973712057199,1,8,20,100,10,4,2,gru,gs,25,42
train,32,0.8832004070281982,0.1733016073703766,2.9999895095825195,1.9412701446185618,0.04048629408659565,0.5522522849280858,1,8,20,100,10,4,2,gru,gs,25,42
test,32,0.893000066280365,0.17357021570205688,3.0,1.91372046712656,0.038245990342657625,0.5312051391642917,1,8,20,100,10,4,2,gru,gs,25,42
train,33,0.8922001123428345,0.1662025898694992,2.999990701675415,1.940528792044442,0.04802308215924144,0.6651914806542951,1,8,20,100,10,4,2,gru,gs,25,42
test,33,0.880000114440918,0.16641488671302795,3.0,1.91372046712656,0.043301901306159796,0.5804784871882248,1,8,20,100,10,4,2,gru,gs,25,42
train,34,0.8876000046730042,0.17458654940128326,2.999990701675415,1.9389215290015116,0.039161633279434435,0.5345407955911389,1,8,20,100,10,4,2,gru,gs,25,42
test,34,0.8950000405311584,0.16827580332756042,3.0,1.91372046712656,0.046251978816133923,0.608554647635499,1,8,20,100,10,4,2,gru,gs,25,42
train,35,0.8841999769210815,0.1694139987230301,2.999992609024048,1.9436581280454628,0.04196666249813948,0.5796275925792316,1,8,20,100,10,4,2,gru,gs,25,42
test,35,0.8989999294281006,0.15415015816688538,3.0,1.91372046712656,0.033548361029888986,0.4495698218588892,1,8,20,100,10,4,2,gru,gs,25,42
train,36,0.8877999186515808,0.17234544456005096,2.9999897480010986,1.9449901292002794,0.04668851237013406,0.6308166352593342,1,8,20,100,10,4,2,gru,gs,25,42
test,36,0.8720000386238098,0.1804681122303009,3.0,1.91372046712656,0.03670404524757024,0.5150688467384699,1,8,20,100,10,4,2,gru,gs,25,42
train,37,0.8883997797966003,0.17913192510604858,2.9999828338623047,1.9304382155211521,0.05172692595177358,0.6882631197425859,1,8,20,100,10,4,2,gru,gs,25,42
test,37,0.8920000791549683,0.16533492505550385,3.0,1.91372046712656,0.040277124960725365,0.5471240698010776,1,8,20,100,10,4,2,gru,gs,25,42
train,38,0.89059978723526,0.16948285698890686,2.9999897480010986,1.9441327526789418,0.039634630643009976,0.5490910831785643,1,8,20,100,10,4,2,gru,gs,25,42
test,38,0.8810000419616699,0.18056738376617432,3.0,1.91372046712656,0.03918007780885434,0.5325342363586112,1,8,20,100,10,4,2,gru,gs,25,42
train,39,0.8787999153137207,0.1817365288734436,2.9999895095825195,1.9417399225616239,0.04406953799268246,0.6096558274703476,1,8,20,100,10,4,2,gru,gs,25,42
test,39,0.8710001111030579,0.19275788962841034,3.0,1.91372046712656,0.0538206325415644,0.7287628211437858,1,8,20,100,10,4,2,gru,gs,25,42
train,40,0.8913959860801697,0.16699349880218506,2.9999454021453857,1.9392445312795743,0.040708327950259866,0.5602669781715849,1,8,20,100,10,4,2,gru,gs,25,42
test,40,0.8840000629425049,0.1827508509159088,3.0,1.91372046712656,0.042799264711187654,0.5897967582435218,1,8,20,100,10,4,2,gru,gs,25,42
train,41,0.889198899269104,0.168609619140625,2.999953269958496,1.9410728051704083,0.043209493438522026,0.5925410425850512,1,8,20,100,10,4,2,gru,gs,25,42
test,41,0.9070000052452087,0.1589517593383789,3.0,1.91372046712656,0.03719663830564892,0.5123660699803323,1,8,20,100,10,4,2,gru,gs,25,42
train,42,0.901199996471405,0.15687260031700134,2.999976634979248,1.9405247587100756,0.03751827508530202,0.516019259831388,1,8,20,100,10,4,2,gru,gs,25,42
test,42,0.8799999952316284,0.1768805831670761,3.0,1.91372046712656,0.04276069945105461,0.5835182103464635,1,8,20,100,10,4,2,gru,gs,25,42
train,43,0.8965998291969299,0.1643310785293579,2.999983310699463,1.941692932672102,0.044281553863822216,0.6031316092191558,1,8,20,100,10,4,2,gru,gs,25,42
test,43,0.9039999842643738,0.157869353890419,3.0,1.91372046712656,0.04070342415489266,0.5646336916483954,1,8,20,100,10,4,2,gru,gs,25,42
train,44,0.8819997310638428,0.17276307940483093,2.999960422515869,1.9411066170938873,0.044270445162622594,0.6070543898409568,1,8,20,100,10,4,2,gru,gs,25,42
test,44,0.8680001497268677,0.18861813843250275,3.0,1.91372046712656,0.04207382209890819,0.582625650205965,1,8,20,100,10,4,2,gru,gs,25,42
train,45,0.8816007971763611,0.17339472472667694,2.999964714050293,1.937937802154502,0.04050352756687726,0.557682476992475,1,8,20,100,10,4,2,gru,gs,25,42
test,45,0.8820001482963562,0.17642581462860107,3.0,1.91372046712656,0.060515573979589565,0.8317574731919649,1,8,20,100,10,4,2,gru,gs,25,42
train,46,0.8876000046730042,0.1645515114068985,2.9999959468841553,1.9410263076132226,0.036782933721789195,0.5089898979713419,1,8,20,100,10,4,2,gru,gs,25,42
test,46,0.890999972820282,0.16663022339344025,3.0,1.91372046712656,0.057874127422867544,0.7520497491215004,1,8,20,100,10,4,2,gru,gs,25,42
train,47,0.8840000033378601,0.1702064573764801,2.999995470046997,1.9400885946788464,0.03505397902239651,0.4895472521877985,1,8,20,100,10,4,2,gru,gs,25,42
test,47,0.8880001306533813,0.17076274752616882,3.0,1.91372046712656,0.04882113127453145,0.6582406432534543,1,8,20,100,10,4,2,gru,gs,25,42
train,48,0.8928000926971436,0.16273316740989685,2.999995231628418,1.9426890866403363,0.04016333763342628,0.545954006236878,1,8,20,100,10,4,2,gru,gs,25,42
test,48,0.8810000419616699,0.16879180073738098,3.0,1.91372046712656,0.039004063448672896,0.5343199997447786,1,8,20,100,10,4,2,gru,gs,25,42
train,49,0.8822026252746582,0.17014051973819733,2.999969959259033,1.9417947213087445,0.03836068909725792,0.529567116591385,1,8,20,100,10,4,2,gru,gs,25,42
test,49,0.8830001354217529,0.16708412766456604,3.0,1.91372046712656,0.03246465530635068,0.4515337668491616,1,8,20,100,10,4,2,gru,gs,25,42
train,50,0.8955996036529541,0.1698695719242096,2.9999911785125732,1.9401933318438733,0.03673216652095346,0.4962938353415162,1,8,20,100,10,4,2,gru,gs,25,42
