mode,epoch,acc,loss,length,complexity,information_loss,kl_accuracy,distractors,vocab_size,hidden_size,n_epochs,embedding_size,heads,max_len,sender_cell,train_method,batch_size,random_seed
test,50,0.9000000357627869,0.16000467538833618,3.0,1.91372046712656,0.038651215561224,0.5291475992643513,1,8,20,100,10,4,2,gru,gs,25,42
train,51,0.8814001679420471,0.17509792745113373,2.999993324279785,1.9399551464186806,0.04893672068215248,0.6591758167564065,1,8,20,100,10,4,2,gru,gs,25,42
test,51,0.8939999938011169,0.1595248579978943,3.0,1.91372046712656,0.03974550480245787,0.5490512326474242,1,8,20,100,10,4,2,gru,gs,25,42
train,52,0.8866009712219238,0.17124763131141663,2.999987840652466,1.940358549638589,0.04209852055037476,0.5780512758264913,1,8,20,100,10,4,2,gru,gs,25,42
test,52,0.8809999823570251,0.17118646204471588,3.0,1.91372046712656,0.038581755234112516,0.502082838574402,1,8,20,100,10,4,2,gru,gs,25,42
train,53,0.8925999999046326,0.1621207743883133,2.999997138977051,1.943690524742023,0.03637467146774772,0.4974919072958652,1,8,20,100,10,4,2,gru,gs,25,42
test,53,0.890999972820282,0.1759452223777771,3.0,1.91372046712656,0.0409165291345117,0.5484065774060103,1,8,20,100,10,4,2,gru,gs,25,42
train,54,0.8858001232147217,0.16781069338321686,2.999994993209839,1.9399195519718424,0.04004951396771759,0.549920703083279,1,8,20,100,10,4,2,gru,gs,25,42
test,54,0.8759999871253967,0.17536094784736633,3.0,1.91372046712656,0.03314780938397412,0.44921984553537947,1,8,20,100,10,4,2,gru,gs,25,42
train,55,0.8863996863365173,0.16536037623882294,2.9999914169311523,1.9408830507010493,0.0446099614802129,0.5981389084074907,1,8,20,100,10,4,2,gru,gs,25,42
test,55,0.8780000805854797,0.16534163057804108,3.0,1.91372046712656,0.03282733402917509,0.4471824668886181,1,8,20,100,10,4,2,gru,gs,25,42
train,56,0.880000114440918,0.17366932332515717,2.9999935626983643,1.9399010320868355,0.03757094699751926,0.5185061121975749,1,8,20,100,10,4,2,gru,gs,25,42
test,56,0.8800000548362732,0.18039993941783905,3.0,1.91372046712656,0.04086738304986084,0.5570175365159152,1,8,20,100,10,4,2,gru,gs,25,42
train,57,0.8921998739242554,0.1665124148130417,2.999994993209839,1.9403458214872185,0.04231145899194496,0.5648672557284633,1,8,20,100,10,4,2,gru,gs,25,42
test,57,0.878000020980835,0.1847265511751175,3.0,1.91372046712656,0.05242308379377783,0.6881240896339702,1,8,20,100,10,4,2,gru,gs,25,42
train,58,0.8917996883392334,0.16595853865146637,2.999985933303833,1.9406789978045191,0.04136551563214843,0.5685629045191914,1,8,20,100,10,4,2,gru,gs,25,42
test,58,0.8939999938011169,0.16896584630012512,3.0,1.91372046712656,0.039767211821912715,0.5423005595602785,1,8,20,100,10,4,2,gru,gs,25,42
train,59,0.8856000900268555,0.17060694098472595,2.9999799728393555,1.941265880859215,0.03963779713917181,0.5373027216758457,1,8,20,100,10,4,2,gru,gs,25,42
test,59,0.8949999809265137,0.1651279479265213,3.0,1.91372046712656,0.034328324052550555,0.46298742862294456,1,8,20,100,10,4,2,gru,gs,25,42
train,60,0.8913998007774353,0.16371166706085205,2.999978542327881,1.9399152540882645,0.03717035584936614,0.49904643957047984,1,8,20,100,10,4,2,gru,gs,25,42
test,60,0.877000093460083,0.17393170297145844,3.0,1.91372046712656,0.04595808363370559,0.6132529118048381,1,8,20,100,10,4,2,gru,gs,25,42
train,61,0.8812000751495361,0.1739007532596588,2.999987840652466,1.945595346905792,0.037659376516690955,0.5020346167208063,1,8,20,100,10,4,2,gru,gs,25,42
test,61,0.8830000162124634,0.17395123839378357,3.0,1.91372046712656,0.0406168279450136,0.5483097174067957,1,8,20,100,10,4,2,gru,gs,25,42
train,62,0.8819875717163086,0.17491410672664642,2.999861478805542,1.942029570652499,0.04311894848721368,0.5863884226490126,1,8,20,100,10,4,2,gru,gs,25,42
test,62,0.8720000386238098,0.18008437752723694,3.0,1.91372046712656,0.04821960287528872,0.6553973297924414,1,8,20,100,10,4,2,gru,gs,25,42
train,63,0.8902000784873962,0.16591446101665497,2.99999737739563,1.9421316048883377,0.04469559300335833,0.5910616895697829,1,8,20,100,10,4,2,gru,gs,25,42
test,63,0.8800000548362732,0.15817894041538239,3.0,1.91372046712656,0.03963182626099272,0.5355416795166872,1,8,20,100,10,4,2,gru,gs,25,42
train,64,0.8906000256538391,0.16730259358882904,2.9999895095825195,1.9466493898088932,0.039648752746628116,0.5426291872723554,1,8,20,100,10,4,2,gru,gs,25,42
test,64,0.9049999713897705,0.16224941611289978,3.0,1.91372046712656,0.0325275741722348,0.4510086659758039,1,8,20,100,10,4,2,gru,gs,25,42
train,65,0.8798173069953918,0.17832131683826447,2.999837875366211,1.9052892630349758,0.04675879037850803,0.5701468373736231,1,8,20,100,10,4,2,gru,gs,25,42
test,65,0.8970001339912415,0.17612697184085846,3.0,1.91372046712656,0.04073770450673629,0.563591051977441,1,8,20,100,10,4,2,gru,gs,25,42
train,66,0.8869951963424683,0.1741647869348526,2.99965500831604,1.9412626675854847,0.04400466721237759,0.599626042942303,1,8,20,100,10,4,2,gru,gs,25,42
test,66,0.8959999680519104,0.16505023837089539,3.0,1.91372046712656,0.05090489104690483,0.6691838902901337,1,8,20,100,10,4,2,gru,gs,25,42
train,67,0.8823946118354797,0.1718893200159073,2.99922776222229,1.9379902388995487,0.044072624070370235,0.5972994143467478,1,8,20,100,10,4,2,gru,gs,25,42
test,67,0.8899999856948853,0.17638225853443146,3.0,1.91372046712656,0.04340874273284675,0.5717670938520312,1,8,20,100,10,4,2,gru,gs,25,42
train,68,0.8805904388427734,0.18063339591026306,2.9996838569641113,1.9323252859253532,0.04649946895659906,0.6100443355739839,1,8,20,100,10,4,2,gru,gs,25,42
test,68,0.8770000338554382,0.17924463748931885,3.0,1.91372046712656,0.060143844799080755,0.8013823426197624,1,8,20,100,10,4,2,gru,gs,25,42
train,69,0.8851931691169739,0.16536065936088562,2.999889850616455,1.942396933628501,0.040347248322379056,0.561909739178286,1,8,20,100,10,4,2,gru,gs,25,42
test,69,0.875999927520752,0.1878635138273239,3.0,1.91372046712656,0.04288652357168783,0.5758845130571555,1,8,20,100,10,4,2,gru,gs,25,42
train,70,0.8945972919464111,0.16593022644519806,2.999940872192383,1.940883915912811,0.03855544594436577,0.52756135777337,1,8,20,100,10,4,2,gru,gs,25,42
test,70,0.8759999871253967,0.18700170516967773,3.0,1.91372046712656,0.04119763836677304,0.5612027143698992,1,8,20,100,10,4,2,gru,gs,25,42
train,71,0.8933991193771362,0.16754865646362305,2.9999582767486572,1.943557044528672,0.04605090420861472,0.6206704252237952,1,8,20,100,10,4,2,gru,gs,25,42
test,71,0.8790001273155212,0.18612883985042572,3.0,1.91372046712656,0.04972906369880004,0.6528478264221478,1,8,20,100,10,4,2,gru,gs,25,42
train,72,0.8912041187286377,0.16495852172374725,2.9998769760131836,1.9428872632648864,0.04162853957107128,0.5620124888862985,1,8,20,100,10,4,2,gru,gs,25,42
test,72,0.8850001096725464,0.17314228415489197,3.0,1.91372046712656,0.03647679450155978,0.4916074529123591,1,8,20,100,10,4,2,gru,gs,25,42
train,73,0.8820011615753174,0.16870714724063873,2.999955415725708,1.9470624957324645,0.03635740332983239,0.4908625724946647,1,8,20,100,10,4,2,gru,gs,25,42
test,73,0.902999997138977,0.16146180033683777,3.0,1.91372046712656,0.039446174690568235,0.5480418589298484,1,8,20,100,10,4,2,gru,gs,25,42
train,74,0.8912003636360168,0.1629093736410141,2.999955415725708,1.940131483552922,0.04530268503858596,0.6054147146546799,1,8,20,100,10,4,2,gru,gs,25,42
test,74,0.8820000290870667,0.1773097664117813,3.0,1.91372046712656,0.04448189593465044,0.6210971382812721,1,8,20,100,10,4,2,gru,gs,25,42
train,75,0.8789995312690735,0.17497214674949646,2.999966859817505,1.9466109295502136,0.03848388382660143,0.5277760774724813,1,8,20,100,10,4,2,gru,gs,25,42
test,75,0.8820000290870667,0.17236989736557007,3.0,1.91372046712656,0.0425144220538186,0.5827766898449751,1,8,20,100,10,4,2,gru,gs,25,42
train,76,0.8893994092941284,0.1681504249572754,2.9999656677246094,1.9451107298702375,0.0417119445519062,0.5664520201539792,1,8,20,100,10,4,2,gru,gs,25,42
test,76,0.8820000290870667,0.17683622241020203,3.0,1.91372046712656,0.047091200870778345,0.6333275308309263,1,8,20,100,10,4,2,gru,gs,25,42
train,77,0.8913990259170532,0.16693180799484253,2.9998667240142822,1.9430848867577892,0.041743682104338826,0.5582670340384523,1,8,20,100,10,4,2,gru,gs,25,42
test,77,0.8710000514984131,0.17785575985908508,3.0,1.91372046712656,0.02681414415972311,0.3783704763060496,1,8,20,100,10,4,2,gru,gs,25,42
train,78,0.8802000284194946,0.1781817078590393,2.9999942779541016,1.9448131904223593,0.0459801990530798,0.6018806986231899,1,8,20,100,10,4,2,gru,gs,25,42
test,78,0.9000000357627869,0.15817199647426605,3.0,1.91372046712656,0.04769084168979897,0.6350170672496732,1,8,20,100,10,4,2,gru,gs,25,42
train,79,0.8958001732826233,0.16146190464496613,2.9999895095825195,1.9500721470041245,0.034226090938666444,0.47662264523001724,1,8,20,100,10,4,2,gru,gs,25,42
test,79,0.8870000243186951,0.16786900162696838,3.0,2.02248915267854,0.04142773316537172,0.5464531191463518,1,8,20,100,10,4,2,gru,gs,25,42
train,80,0.887199878692627,0.1724012941122055,2.999979019165039,1.960605693503385,0.039804585788246936,0.5361249627796343,1,8,20,100,10,4,2,gru,gs,25,42
test,80,0.8949999809265137,0.15989209711551666,3.0,2.142020856183598,0.029414806205805537,0.4112851530466298,1,8,20,100,10,4,2,gru,gs,25,42
train,81,0.8941999077796936,0.16636666655540466,2.9999754428863525,2.0078741417264228,0.03217498680298995,0.4392264017222287,1,8,20,100,10,4,2,gru,gs,25,42
test,81,0.8910000324249268,0.17958886921405792,3.0,2.142020856183598,0.02666425881534679,0.36743098670832564,1,8,20,100,10,4,2,gru,gs,25,42
train,82,0.8974003791809082,0.16570501029491425,2.9998672008514404,2.0604088478837252,0.02717432194878278,0.37295861703651084,1,8,20,100,10,4,2,gru,gs,25,42
test,82,0.8940000534057617,0.17299027740955353,3.0,2.142020856183598,0.029563088353838297,0.41036577443779904,1,8,20,100,10,4,2,gru,gs,25,42
train,83,0.8996005058288574,0.15577009320259094,2.999993085861206,2.1123106717182107,0.02928459579217308,0.39998753536001913,1,8,20,100,10,4,2,gru,gs,25,42
test,83,0.8790000677108765,0.195161372423172,3.0,1.91372046712656,0.04098292601684713,0.5337401929842673,1,8,20,100,10,4,2,gru,gs,25,42
train,84,0.9031962752342224,0.1564696729183197,2.9999685287475586,2.1381162240222262,0.032575943781200496,0.4390800857179497,1,8,20,100,10,4,2,gru,gs,25,42
test,84,0.8890000581741333,0.1613980531692505,3.0,2.142020856183598,0.03568245298845014,0.47066505876389086,1,8,20,100,10,4,2,gru,gs,25,42
train,85,0.9063997864723206,0.1500084549188614,2.9999897480010986,2.1603726326622454,0.027717099023889885,0.3724741637099162,1,8,20,100,10,4,2,gru,gs,25,42
test,85,0.9060000777244568,0.14158861339092255,3.0,2.142020856183598,0.02279416974993716,0.3012476331159404,1,8,20,100,10,4,2,gru,gs,25,42
train,86,0.9046000242233276,0.1445961445569992,3.0,2.1662370849438624,0.02506452109527852,0.34111552373299925,1,8,20,100,10,4,2,gru,gs,25,42
test,86,0.8970000743865967,0.15660367906093597,3.0,2.142020856183598,0.02717297066648967,0.3690561496986909,1,8,20,100,10,4,2,gru,gs,25,42
train,87,0.8959999084472656,0.178477481007576,2.999981164932251,1.9616010737207397,0.05609485631167941,0.51911518069821,1,8,20,100,10,4,2,gru,gs,25,42
test,87,0.9049999117851257,0.15654641389846802,3.0,2.142020856183598,0.030587427504961785,0.4009626596474051,1,8,20,100,10,4,2,gru,gs,25,42
train,88,0.9006000757217407,0.14786049723625183,2.999999761581421,2.164827707576784,0.025587770082964735,0.34652841446561977,1,8,20,100,10,4,2,gru,gs,25,42
test,88,0.8890000581741333,0.16025862097740173,3.0,2.142020856183598,0.028158733998489734,0.38443306889766893,1,8,20,100,10,4,2,gru,gs,25,42
train,89,0.9053999781608582,0.14918988943099976,2.999999761581421,2.165750692133973,0.029710059501634432,0.3954009770696836,1,8,20,100,10,4,2,gru,gs,25,42
test,89,0.9079999923706055,0.14700278639793396,3.0,2.142020856183598,0.024904974327282434,0.32618477611031144,1,8,20,100,10,4,2,gru,gs,25,42
train,90,0.9056000113487244,0.1476665735244751,3.0,2.169128346166804,0.02652698018752918,0.3529386188240611,1,8,20,100,10,4,2,gru,gs,25,42
test,90,0.9139999747276306,0.14479346573352814,3.0,2.142020856183598,0.026006317536822626,0.3573572016063696,1,8,20,100,10,4,2,gru,gs,25,42
train,91,0.9050000905990601,0.1434302181005478,3.0,2.1758454541351524,0.026676979000053735,0.3565663304975253,1,8,20,100,10,4,2,gru,gs,25,42
test,91,0.8870000839233398,0.16287483274936676,3.0,2.142020856183598,0.040516150790546365,0.533887216680492,1,8,20,100,10,4,2,gru,gs,25,42
train,92,0.9017999172210693,0.15681888163089752,2.9999964237213135,2.1087073807931915,0.03123408345368581,0.4136557004265671,1,8,20,100,10,4,2,gru,gs,25,42
test,92,0.8810001015663147,0.1722184121608734,3.0,2.031478401366798,0.03263798658889792,0.43841268650851056,1,8,20,100,10,4,2,gru,gs,25,42
train,93,0.8993986248970032,0.15153080224990845,2.999966859817505,2.1306355416790157,0.028048942059830804,0.3773001081829206,1,8,20,100,10,4,2,gru,gs,25,42
test,93,0.9010000824928284,0.14734257757663727,3.0,2.1821519976088037,0.02916711957496333,0.38669747652873354,1,8,20,100,10,4,2,gru,gs,25,42
train,94,0.9035999178886414,0.15525010228157043,2.9999959468841553,2.1413814859478033,0.027683499266180068,0.37119183061926975,1,8,20,100,10,4,2,gru,gs,25,42
test,94,0.9030000567436218,0.15126481652259827,3.0,2.142020856183598,0.0349486379614799,0.44620273589686554,1,8,20,100,10,4,2,gru,gs,25,42
train,95,0.902999997138977,0.14739076793193817,2.9999966621398926,2.16758177589387,0.027873446222673008,0.3764466140742471,1,8,20,100,10,4,2,gru,gs,25,42
test,95,0.8850001096725464,0.16089574992656708,3.0,2.142020856183598,0.03146131243138371,0.40691028644907756,1,8,20,100,10,4,2,gru,gs,25,42
train,96,0.8934000134468079,0.15689708292484283,2.999997854232788,2.1667865329280955,0.027866170511784253,0.36805745350412883,1,8,20,100,10,4,2,gru,gs,25,42
test,96,0.8970000743865967,0.15513582527637482,3.0,2.142020856183598,0.023126099022589282,0.3113165952305943,1,8,20,100,10,4,2,gru,gs,25,42
train,97,0.9020000100135803,0.1531067043542862,2.999998092651367,2.1670480845161753,0.03072541846156444,0.40587727190816103,1,8,20,100,10,4,2,gru,gs,25,42
test,97,0.9179999828338623,0.13691672682762146,3.0,2.142020856183598,0.028764215247936233,0.38311310936671356,1,8,20,100,10,4,2,gru,gs,25,42
train,98,0.8974000811576843,0.15739673376083374,2.999997854232788,2.1678401807714316,0.024441279304993246,0.3331152616677202,1,8,20,100,10,4,2,gru,gs,25,42
test,98,0.8950000405311584,0.14220143854618073,3.0,2.142020856183598,0.025790888467132036,0.34544014168248954,1,8,20,100,10,4,2,gru,gs,25,42
train,99,0.9007999897003174,0.15623968839645386,2.9999992847442627,2.121249603940037,0.029425843901775117,0.3810936710625474,1,8,20,100,10,4,2,gru,gs,25,42
test,99,0.9100000858306885,0.1409115046262741,3.0,2.142020856183598,0.02793448031384272,0.3779907674446037,1,8,20,100,10,4,2,gru,gs,25,42
train,100,0.9025999903678894,0.14744405448436737,2.9999983310699463,2.1666266503472014,0.031363495059516674,0.4144368994580257,1,8,20,100,10,4,2,gru,gs,25,42
test,100,0.8970001339912415,0.13791455328464508,3.0,2.142020856183598,0.015762768990333482,0.21496853622757592,1,8,20,100,10,4,2,gru,gs,25,42
